t,value
0,-0.07046689406673505
1,-0.014327096865894978
2,0.3090636763807963
3,0.19709906735169502
4,0.496106475824391
5,0.5340608190575074
6,0.5077466758385714
7,0.7734875360515574
8,0.659326188878809
9,0.878285325930974
10,0.7789986857250011
11,0.8185724560662346
12,0.9678344040852771
13,1.1287675782970867
14,0.8318080351885468
15,0.8403521021379594
16,0.9558003414282552
17,1.0234115024848172
18,0.8013544222227887
19,0.6432192957890009
20,0.7782872945296413
21,0.3003867463488181
22,0.5115119363041499
23,0.16453360169752532
24,-0.016964733092720452
25,-0.15288310476865255
26,-0.20194050392353055
27,-0.12223934351684246
28,-0.4958340007151033
29,-0.4491136086367285
30,-0.5322198647219994
31,-0.7355880888383962
32,-0.7514154564919663
33,-1.019212335512686
34,-1.0809865844795268
35,-1.0686730311674228
36,-0.9101272614559743
37,-1.0269898061605105
38,-1.072367860277555
39,-0.9480625053256332
40,-0.9697827657468435
41,-0.984920253720547
42,-0.726576132893019
43,-0.6909154692839611
44,-0.7869085016398278
45,-0.558015768189005
46,-0.47167507257713476
47,-0.21806955445530712
48,-0.1569117713891683
49,-0.21015812760823005
50,0.1920699389970326
51,-0.02744045513371099
52,0.21593901587894576
53,0.47098092451077794
54,0.34254748796591755
55,0.5833704924827958
56,0.5002300087476643
57,0.8377995853895468
58,0.95015627198714
59,0.9340374285769729
60,1.1012476410275087
61,0.9077862558679273
62,1.0761448749377354
63,1.0357746792702789
64,1.0142453324416856
65,0.9335386488157189
66,1.0408141646710358
67,1.0222003635451902
68,0.7601525777436464
69,0.7502079881185595
70,0.41205302333136123
71,0.5623504826234857
72,0.4269760944957455
73,0.4459282629515091
74,0.25410314820818986
75,-0.08616178716233995
76,-0.17101665658561885
77,-0.18122880081117948
78,-0.5590993814624419
79,-0.4970755595818092
80,-0.720565900729855
81,-0.8377087881359964
82,-0.9469314750432639
83,-0.7370347301130064
84,-1.0530909636585453
85,-1.0520105828163877
86,-1.0259073694753977
87,-0.8494579387777518
88,-1.1657942079482162
89,-1.0026122903489563
90,-0.9312805526375388
91,-0.7514735218894142
92,-0.7166159903677185
93,-0.6249194548963826
94,-0.773178680123131
95,-0.621666645407794
96,-0.5382452079690664
97,-0.21444742180539128
98,-0.06559740557925908
99,-0.26496487124786045
100,-0.12951290860385237
101,0.018115980292117334
102,0.1420243206371991
103,0.36210964482121977
104,0.5174030755946177
105,0.49288390001188787
106,0.48618454728271465
107,0.7380918432259204
108,0.7920293546599056
109,0.9313635419485764
110,1.132295686505192
111,1.05848471358308
112,1.004223301656583
113,1.045063828191923
114,1.0527672837084894
115,0.7726536735846704
116,1.0646402564892008
117,0.9563157217844453
118,0.9203185164295804
119,0.8036963544073162
120,0.5447368150489811
121,0.4413452070298256
122,0.2095393901688079
123,0.30240571343913936
124,-0.049767637788220825
125,-0.17306095366278945
126,-0.24182795938583715
127,-0.38376861205601553
128,-0.43210309179174133
129,-0.6607234325456086
130,-0.78769193953193
131,-0.8240411330169166
132,-0.9299274955667516
